========================================
     BLANK CAMPAIGN TEMPLATE
========================================
# Fill in the values to create your campaign.
# Delete any field you don't want to set — it will use defaults.
# See FIELD_REFERENCE.txt and ALL_OPTIONS.txt for all valid values.

--- Campaign Settings ---
Act Sequence            = 1, 2, 3
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Random Talents          =
Random Pool             =

--- Right Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Random Talents          =
Random Pool             =
